DS-Family_Class	KEYWORD1
ScanForDevices KEYWORD2
ReadDeviceTemp     KEYWORD2
DeviceStartConvert     KEYWORD2
GetDeviceResolution     KEYWORD2
SetDeviceResolution     KEYWORD2
Calibrate     KEYWORD2
GetDeviceCalibration     KEYWORD2
SetDeviceCalibration     KEYWORD2
GetDeviceROM     KEYWORD2
crc8     KEYWORD2
MinTemperature     KEYWORD2
MaxTemperature     KEYWORD2
AvgTemperature     KEYWORD2
StdDevTemperature     KEYWORD2
ThermometersFound     KEYWORD2
ParasiticConversionMillis     KEYWORD2
setup KEYWORD3
loop KEYWORD3
Serial KEYWORD3
